# Schema-drift allowlist — deliberately grandfathered drift.
#
# Each non-comment line is an exact drift message that check-schema-drift.mjs
# will tolerate. Everything here is a table (or column on a table) that exists
# in schema.ts + runtime but was created via an early `drizzle-kit push`
# baseline rather than a tracked migration in api/migrations/. The deploy model
# is: push the schema baseline, then apply migrations/*.sql for incremental
# repairs/ALTERs. These entries grandfather that historical push-only state.
#
# NOTE: this list was rebuilt after the pgTable-block regex in
# check-schema-drift.mjs was fixed (it previously could not close a
# `}, (t) => [...]` table block and merged adjacent tables, fabricating ~96
# phantom column entries that have now been removed). Do not re-add mis-
# attributed columns; if a real table/column is missing a migration, add the
# migration instead of grandfathering it.
Column 'telemetry_spans.agent_role' is declared in schema.ts but never created/added by any migration.
Column 'telemetry_spans.description' is declared in schema.ts but never created/added by any migration.
Column 'telemetry_spans.duration_ms' is declared in schema.ts but never created/added by any migration.
Column 'telemetry_spans.model' is declared in schema.ts but never created/added by any migration.
Column 'telemetry_spans.input_tokens' is declared in schema.ts but never created/added by any migration.
Column 'telemetry_spans.output_tokens' is declared in schema.ts but never created/added by any migration.
Column 'telemetry_spans.estimated_cost_usd_millicents' is declared in schema.ts but never created/added by any migration.
Column 'telemetry_spans.error' is declared in schema.ts but never created/added by any migration.
Column 'telemetry_spans.ts' is declared in schema.ts but never created/added by any migration.
Column 'telemetry_spans.created_at' is declared in schema.ts but never created/added by any migration.
Column 'approval_rules.id' is declared in schema.ts but never created/added by any migration.
Column 'approval_rules.tenant_id' is declared in schema.ts but never created/added by any migration.
Column 'approval_rules.name' is declared in schema.ts but never created/added by any migration.
Column 'approval_rules.action_type' is declared in schema.ts but never created/added by any migration.
Column 'approval_rules.max_estimated_cost' is declared in schema.ts but never created/added by any migration.
Column 'approval_rules.max_files_changed' is declared in schema.ts but never created/added by any migration.
Column 'approval_rules.is_enabled' is declared in schema.ts but never created/added by any migration.
Column 'approval_rules.created_at' is declared in schema.ts but never created/added by any migration.
Column 'approval_rules.updated_at' is declared in schema.ts but never created/added by any migration.
